info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--3107-k8Rsre9ZDhSP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Loading 11 other files in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook"
info => Adding stories defined in "/mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 720/739 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/incr32.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/browserify-aes/ghash.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /mnt/c/Users/Damian.Moura/Documents/SIDE-PROJECTS/STORYBOOK/1.Intro/taskbox/node_modules/pbkdf2/lib/precondition.js
